
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        xpp_jjslit_motion Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Gap_EL7037, STM Status^Status^Digital input 1
        xpp_jjslit_motion Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^JJ_2_H_Offset, Outputs^ToPlc
        xpp_jjslit_motion Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Status^Status^Digital input 2
        xpp_jjslit_motion Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_2_H_Offset_EL7037, STM Status^Status^Digital input 1
        xpp_jjslit_motion Instance, PlcTask Inputs^Main.M9.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^JJ_3_V_Gap, Outputs^ToPlc
        xpp_jjslit_motion Instance, PlcTask Inputs^Main.M9.bLimitBackwardEnable, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Status^Status^Digital input 2
        xpp_jjslit_motion Instance, PlcTask Inputs^Main.M9.bLimitForwardEnable, TIID^Device 4 (EtherCAT)^JJ_PLC_EK1100^JJ_3_V_Gap_EL7037, STM Status^Status^Digital input 1
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_1_V_Gap, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M10.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_3_V_Offset, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M11.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_3_H_Gap, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M12.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_3_H_Offset, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M13.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_4_V_Gap, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M14.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_4_V_Offset, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M15.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_4_H_Gap, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M16.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_4_H_Offset, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_1_V_Offset, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_1_H_Gap, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_1_H_Offset, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_2_V_Gap, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M6.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_2_V_Offset, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M7.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_2_H_Gap, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M8.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_2_H_Offset, Inputs^FromPlc
        xpp_jjslit_motion Instance, PlcTask Outputs^Main.M9.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^JJ_3_V_Gap, Inputs^FromPlc
